#Objective1, #Objective2, #Objective3, #Objective4, #Objective5, #Variable1, #Variable2, #Variable3, #Variable4, #Variable5, #Variable6, #Variable7, #Variable8, #Variable9, #Variable10, #Variable11, #Variable12, #Variable13, #Variable14, #Variable15, #Variable16, #Variable17, #Variable18, #Variable19, #Variable20, #Variable21, #Variable22, #Variable23, #Variable24, #Variable25, #Variable26, #Variable27, #Variable28, #Variable29, #Variable30, #Variable31, #Variable32, #Constraint1, #Constraint2, #Constraint3, #Constraint4, #Constraint5, #Constraint6, #Constraint7, #Constraint8, #Constraint9, #Constraint10, #Constraint11, #Constraint12, #Constraint13, #Constraint14, #Constraint15, #Constraint16, #Constraint17, #Constraint18, #Constraint19, #Constraint20, #Constraint21, #Constraint22, #OverallConstraintViolation
-5491319.220169,1433289.804890,60833432.699494,39.090039,-0.976552,0.891164,0.905457,0.441074,0.571601,0.987039,0.497406,0.971588,0.755183,0.664090,0.122266,0.722948,0.321536,0.530685,0.000522,0.454695,0.439509,0.523121,0.832613,0.068183,0.567138,0.675794,0.794261,0.100095,0.077066,0.051655,0.614242,0.714125,0.873109,0.957374,0.434316,0.268492,0.051662,9.377582,18.580524,0.583958,0.220606,0.706238,0.710822,0.582600,0.601018,0.095490,0.163296,0.623393,0.634175,0.009749,40.909961,0.000008,0.001040,6.809616,0.004506,0.004515,0.000801,0.002048,5491319.220169,0.000000
-5902109.717827,1431586.786696,59641403.041036,39.355022,-0.605692,0.891164,0.907134,0.439515,0.840016,0.979939,0.495105,0.968985,0.750773,0.664090,0.122263,0.722948,0.485241,0.542854,0.000369,0.857756,0.439556,0.541341,0.111210,0.068183,0.567138,0.668841,0.794261,0.037977,0.078485,0.058451,0.613109,0.734769,0.872251,0.958567,0.367588,0.268492,0.054418,9.396310,18.382147,0.734913,0.205836,0.708698,0.669885,0.585481,0.580021,0.155473,0.208352,0.454303,0.635019,0.180563,40.644978,0.000004,0.000273,6.802571,0.004518,0.004530,0.000802,0.002047,5902109.717827,0.000000
-5902787.787602,1431716.363419,59732675.446003,39.289931,-0.605692,0.912391,0.907134,0.439515,0.844724,0.979925,0.495105,0.968985,0.750773,0.664090,0.122263,0.722948,0.485241,0.514154,0.000368,0.857756,0.439556,0.541372,0.112438,0.067934,0.559215,0.668841,0.794261,0.037977,0.078485,0.055601,0.613155,0.734769,0.872312,0.958567,0.367588,0.268492,0.054365,9.384384,18.468638,0.751281,0.206105,0.708280,0.669720,0.585411,0.579893,0.154042,0.207256,0.454303,0.634993,0.180563,40.710069,0.000004,0.000271,6.938923,0.004512,0.004524,0.000792,0.002057,5902787.787602,0.000000
-5168066.085086,1468147.419997,56182349.791395,42.794698,-0.643756,0.845687,0.907134,0.439321,0.840016,0.987280,0.495082,0.968985,0.750773,0.676503,0.122263,0.801748,0.485241,0.542854,0.000440,0.857737,0.439556,0.541341,0.837262,0.068183,0.567138,0.668841,0.802527,0.037977,0.126820,0.045912,0.613555,0.736276,0.872251,0.958567,0.372220,0.429142,0.053719,9.267507,18.781034,0.525816,0.215919,0.717291,0.674518,0.596380,0.579995,0.318926,0.337011,0.474684,0.635019,0.090556,37.205302,0.000004,0.000585,6.819442,0.004522,0.004529,0.000788,0.002061,5168066.085086,0.000000
-1597458.746857,1424081.983218,55641312.200630,39.090033,-0.976552,0.891164,0.905457,0.647358,0.570214,0.942718,0.494982,0.971588,0.988314,0.664090,0.121749,0.722948,0.483560,0.530685,0.000521,0.454695,0.440699,0.533570,0.103332,0.068183,0.564779,0.676106,0.794227,0.025133,0.077066,0.051655,0.613023,0.714125,0.873109,0.935281,0.434316,0.268492,0.051662,9.729082,18.611915,0.867496,0.206158,0.687213,0.669623,0.559860,0.577836,0.056074,0.062089,0.623393,0.625214,0.009749,40.909967,0.000008,0.000289,6.316805,0.004804,0.004811,0.000777,0.002072,1597458.746857,0.000000
-3559837.656108,1508465.881471,57162242.635072,37.592564,-0.978267,0.881709,0.905394,0.867461,0.570214,0.944269,0.494982,0.972250,0.987719,0.446806,0.865945,0.722589,0.299802,0.161877,0.000521,0.544551,0.440699,0.536233,0.586833,0.062350,0.564779,0.676106,0.438414,0.020164,0.058599,0.051655,0.715538,0.714504,0.873109,0.935281,0.434381,0.385271,0.051662,11.795560,18.907307,0.849042,0.220547,0.691168,0.656265,0.566119,0.568410,0.219834,0.219519,0.624038,0.625214,0.009781,42.407436,0.000008,0.000918,6.271986,0.004657,0.004668,0.000901,0.001948,3559837.656108,0.000000
-5704024.242462,1431524.969457,59242390.496320,39.355022,-0.561804,0.891164,0.907325,0.439515,0.841928,0.979939,0.495105,0.968985,0.750773,0.670276,0.122473,0.722948,0.485241,0.542854,0.000368,0.857756,0.439556,0.541341,0.110902,0.068183,0.567138,0.351509,0.794261,0.037977,0.078485,0.058451,0.658713,0.734769,0.871990,0.958575,0.361485,0.268492,0.054418,9.642670,18.381776,0.734359,0.204525,0.705781,0.665919,0.587080,0.575866,0.174617,0.225229,0.429820,0.635132,0.197961,40.644978,0.000004,0.000272,6.805405,0.004545,0.004555,0.000805,0.002044,5704024.242462,0.000000
-2321018.772834,1526894.655053,55840232.881578,37.043075,-0.978267,0.881709,0.905394,0.867461,0.816101,0.944269,0.495960,0.972250,0.987703,0.672317,0.865945,0.804684,0.299802,0.161877,0.000508,0.544551,0.440439,0.536233,0.585051,0.062350,0.564779,0.356417,0.438414,0.020164,0.051478,0.051655,0.715538,0.714504,0.868425,0.935281,0.434381,0.385271,0.051662,11.890391,18.917679,0.779872,0.213840,0.678364,0.643827,0.552872,0.557241,0.180878,0.166187,0.624038,0.627166,0.009781,42.956925,0.000004,0.000538,6.545789,0.004603,0.004599,0.000848,0.002001,2321018.772834,0.000000
-7053328.476212,1549526.433467,59031614.087656,39.089843,-0.603304,0.912391,0.907134,0.930420,0.844872,0.979925,0.495105,0.969039,0.750773,0.664090,0.122263,0.722948,0.486150,0.514154,0.000368,0.857756,0.439556,0.541372,0.112438,0.067934,0.559215,0.346616,0.794261,0.037602,0.075903,0.055601,0.613155,0.734075,0.872312,0.958567,0.367588,0.430082,0.054365,10.020759,18.506664,0.713217,0.209844,0.689241,0.636380,0.567783,0.545105,0.229840,0.241698,0.452999,0.634993,0.088458,40.910157,0.000004,0.000175,6.007004,0.004477,0.004487,0.000702,0.002147,7053328.476212,0.000000
-5765644.256514,1407997.558539,59625334.682795,39.366608,-0.631307,0.891164,0.907134,0.439515,0.840016,0.570079,0.495105,0.969043,0.750773,0.664090,0.102890,0.534578,0.485241,0.542854,0.000369,0.887387,0.439556,0.541341,0.111210,0.068183,0.567138,0.680742,0.794261,0.037693,0.078485,0.058959,0.613109,0.734769,0.872251,0.923782,0.371191,0.268733,0.054418,9.050666,18.363413,0.590476,0.209441,0.710315,0.679556,0.586499,0.589081,0.191420,0.255672,0.468104,0.620906,0.170526,40.633392,0.000004,0.000270,5.374076,0.004290,0.004304,0.000718,0.002131,5765644.256514,0.000000
